frame,person_detected,nose_x,nose_y,nose_conf,left_eye_x,left_eye_y,left_eye_conf,right_eye_x,right_eye_y,right_eye_conf,left_ear_x,left_ear_y,left_ear_conf,right_ear_x,right_ear_y,right_ear_conf,left_shoulder_x,left_shoulder_y,left_shoulder_conf,right_shoulder_x,right_shoulder_y,right_shoulder_conf,left_elbow_x,left_elbow_y,left_elbow_conf,right_elbow_x,right_elbow_y,right_elbow_conf,left_wrist_x,left_wrist_y,left_wrist_conf,right_wrist_x,right_wrist_y,right_wrist_conf,left_hip_x,left_hip_y,left_hip_conf,right_hip_x,right_hip_y,right_hip_conf,left_knee_x,left_knee_y,left_knee_conf,right_knee_x,right_knee_y,right_knee_conf,left_ankle_x,left_ankle_y,left_ankle_conf,right_ankle_x,right_ankle_y,right_ankle_conf
0,True,305.60723876953125,118.9114761352539,0.8228706121444702,311.08966064453125,115.0593032836914,0.6630916595458984,303.46112060546875,115.15550231933594,0.7645068764686584,0.0,0.0,0.2782013714313507,0.0,0.0,0.34477415680885315,0.0,0.0,0.326425164937973,306.2073669433594,123.09481811523438,0.9152591228485107,0.0,0.0,0.056585974991321564,297.024658203125,139.66635131835938,0.8298658728599548,0.0,0.0,0.12650224566459656,290.5978088378906,147.6428680419922,0.7541627287864685,0.0,0.0,0.22258175909519196,308.6828308105469,160.87667846679688,0.6102243065834045,0.0,0.0,0.19399334490299225,280.501953125,157.88644409179688,0.5240167379379272,0.0,0.0,0.14587365090847015,0.0,0.0,0.34007522463798523
1,True,306.28369140625,117.64530944824219,0.856115996837616,311.33074951171875,113.11174774169922,0.8089866042137146,304.0936279296875,113.6236343383789,0.7757571935653687,0.0,0.0,0.4828530550003052,0.0,0.0,0.27723950147628784,0.0,0.0,0.49382272362709045,303.4970397949219,125.11041259765625,0.852444589138031,0.0,0.0,0.09532658010721207,293.9483337402344,144.26939392089844,0.5818247199058533,0.0,0.0,0.13458648324012756,0.0,0.0,0.47655466198921204,0.0,0.0,0.2575633227825165,0.0,0.0,0.49458321928977966,0.0,0.0,0.15834493935108185,0.0,0.0,0.3233826458454132,0.0,0.0,0.10500548034906387,0.0,0.0,0.18936915695667267
2,True,309.6098327636719,114.70602416992188,0.8360875248908997,313.1793212890625,110.75648498535156,0.6305646896362305,306.9732666015625,111.24356079101562,0.8390766978263855,0.0,0.0,0.2313275784254074,0.0,0.0,0.4968121647834778,0.0,0.0,0.2570379972457886,304.6747131347656,118.05851745605469,0.9368962049484253,0.0,0.0,0.026625342667102814,297.1925354003906,139.83323669433594,0.8559818267822266,0.0,0.0,0.05518162250518799,313.4713439941406,146.6032257080078,0.7464938163757324,0.0,0.0,0.2658388912677765,309.01605224609375,158.5940704345703,0.7279395461082458,0.0,0.0,0.16767217218875885,308.9267272949219,182.5509796142578,0.5863209962844849,0.0,0.0,0.10739289969205856,0.0,0.0,0.32609766721725464
3,True,309.5849609375,114.70808410644531,0.8354107141494751,313.1872253417969,110.76338195800781,0.6295693516731262,306.987060546875,111.22222900390625,0.8371763825416565,0.0,0.0,0.22909387946128845,0.0,0.0,0.49022147059440613,0.0,0.0,0.25494682788848877,304.6611328125,117.99986267089844,0.9356834292411804,0.0,0.0,0.02679896354675293,297.2193908691406,139.81973266601562,0.8549714684486389,0.0,0.0,0.05634059011936188,313.4319763183594,146.60379028320312,0.7477644085884094,0.0,0.0,0.27044475078582764,308.8977355957031,158.80242919921875,0.7316073775291443,0.0,0.0,0.1760471612215042,308.0749816894531,182.5965576171875,0.5984084606170654,0.0,0.0,0.11311644315719604,0.0,0.0,0.33766964077949524
4,True,309.89312744140625,112.04142761230469,0.7943219542503357,314.1199645996094,108.40679931640625,0.6206295490264893,308.0137023925781,108.21530151367188,0.784288227558136,0.0,0.0,0.25336509943008423,0.0,0.0,0.43679091334342957,0.0,0.0,0.40562617778778076,303.6610107421875,115.82472229003906,0.9124593138694763,0.0,0.0,0.06891753524541855,295.7087097167969,137.9527587890625,0.7938091158866882,0.0,0.0,0.10364484786987305,306.51690673828125,142.91094970703125,0.6647205948829651,0.0,0.0,0.35860657691955566,305.510009765625,155.01307678222656,0.7101008892059326,0.0,0.0,0.21917776763439178,294.2434387207031,170.7767791748047,0.530652642250061,0.0,0.0,0.13540035486221313,0.0,0.0,0.29573124647140503
5,True,310.900390625,108.43107604980469,0.8567869067192078,315.2779235839844,104.51496124267578,0.7130730152130127,308.9154052734375,104.56498718261719,0.8653427958488464,0.0,0.0,0.29019251465797424,307.2411804199219,102.34170532226562,0.5166726112365723,0.0,0.0,0.3359321057796478,305.60650634765625,114.63423156738281,0.9317085146903992,0.0,0.0,0.034778665751218796,296.5643615722656,136.0054931640625,0.8047531247138977,0.0,0.0,0.05735372379422188,304.8291015625,140.29327392578125,0.6508777141571045,0.0,0.0,0.2552007734775543,307.4384460449219,156.33425903320312,0.6717542409896851,0.0,0.0,0.14589720964431763,0.0,0.0,0.4852457344532013,0.0,0.0,0.0983765497803688,0.0,0.0,0.2689609229564667
6,True,314.13818359375,104.98878479003906,0.8386099934577942,317.6933288574219,101.02647399902344,0.6021844744682312,311.64056396484375,101.41838073730469,0.8880103826522827,0.0,0.0,0.16986143589019775,308.5226745605469,99.13663482666016,0.6500741839408875,0.0,0.0,0.24170807003974915,306.52264404296875,112.29605865478516,0.9450016021728516,0.0,0.0,0.019950252026319504,297.4134826660156,136.31613159179688,0.8581027388572693,0.0,0.0,0.036196526139974594,305.6254577636719,140.89871215820312,0.7053999304771423,0.0,0.0,0.16909193992614746,308.9894104003906,154.9917755126953,0.6272118091583252,0.0,0.0,0.07317160815000534,0.0,0.0,0.3772779703140259,0.0,0.0,0.04977424815297127,0.0,0.0,0.17921914160251617
7,True,0.0,0.0,0.1853017807006836,0.0,0.0,0.030549395829439163,0.0,0.0,0.289299339056015,0.0,0.0,0.01706833392381668,0.0,0.0,0.39564117789268494,0.0,0.0,0.04835733026266098,309.5192565917969,106.90267944335938,0.9085664749145508,0.0,0.0,0.009203358553349972,298.0909729003906,133.85482788085938,0.9415748715400696,0.0,0.0,0.02594883367419243,309.6630554199219,136.43446350097656,0.8668550252914429,0.0,0.0,0.25090891122817993,309.85235595703125,154.0221405029297,0.8299098014831543,0.0,0.0,0.1477421224117279,307.6258850097656,182.74783325195312,0.7023531198501587,0.0,0.0,0.09018412232398987,0.0,0.0,0.37700071930885315
8,True,0.0,0.0,0.15062326192855835,0.0,0.0,0.01934213750064373,0.0,0.0,0.3077603578567505,0.0,0.0,0.010509338229894638,317.3042297363281,88.23279571533203,0.5240339636802673,0.0,0.0,0.0279079619795084,310.2333068847656,106.21224975585938,0.9149048328399658,0.0,0.0,0.0039330171421170235,299.1081237792969,134.00880432128906,0.9454004168510437,0.0,0.0,0.011657800525426865,310.2357177734375,136.20547485351562,0.8533713817596436,0.0,0.0,0.13573533296585083,311.82470703125,152.97576904296875,0.7626877427101135,0.0,0.0,0.08079022914171219,309.5936584472656,179.2045135498047,0.6219050288200378,0.0,0.0,0.05648253485560417,0.0,0.0,0.3099440932273865
9,True,0.0,0.0,0.15009450912475586,0.0,0.0,0.019009338691830635,0.0,0.0,0.3095378279685974,0.0,0.0,0.010215383023023605,317.3132629394531,88.27208709716797,0.5288766622543335,0.0,0.0,0.02725488878786564,310.2618713378906,106.22225189208984,0.915273904800415,0.0,0.0,0.003722129389643669,299.08404541015625,134.02879333496094,0.9448583126068115,0.0,0.0,0.011132690124213696,310.2665100097656,136.17576599121094,0.852203905582428,0.0,0.0,0.13088874518871307,312.0129089355469,152.97120666503906,0.7580711841583252,0.0,0.0,0.08119605481624603,310.671875,178.76307678222656,0.6274820566177368,0.0,0.0,0.05793595314025879,0.0,0.0,0.31833070516586304
10,True,0.0,0.0,0.10610407590866089,0.0,0.0,0.01996016688644886,0.0,0.0,0.1597786545753479,0.0,0.0,0.020575907081365585,0.0,0.0,0.4018770456314087,0.0,0.0,0.12606044113636017,312.06787109375,104.58485412597656,0.8488917350769043,0.0,0.0,0.03282606974244118,299.59881591796875,130.62881469726562,0.8601443767547607,0.0,0.0,0.04847196117043495,310.5314025878906,135.16799926757812,0.7126188278198242,0.0,0.0,0.2934848368167877,314.078369140625,151.405517578125,0.7229480147361755,0.0,0.0,0.09633558988571167,0.0,0.0,0.3850601017475128,0.0,0.0,0.04492778703570366,0.0,0.0,0.13569477200508118
11,True,0.0,0.0,0.02273775264620781,0.0,0.0,0.0019410455133765936,0.0,0.0,0.04054335504770279,0.0,0.0,0.002305935835465789,0.0,0.0,0.2816466689109802,0.0,0.0,0.07765326648950577,312.1351013183594,104.26563262939453,0.6955539584159851,0.0,0.0,0.03180772811174393,298.7471618652344,131.2337188720703,0.9075927138328552,0.0,0.0,0.047500379383563995,310.9156494140625,134.86190795898438,0.7611940503120422,0.0,0.0,0.30176037549972534,311.76416015625,156.1099395751953,0.7023943066596985,0.0,0.0,0.03326219692826271,0.0,0.0,0.1744185984134674,0.0,0.0,0.007354701403528452,0.0,0.0,0.027717169374227524
