25%,0.2857142857142857,0.6666666666666666,0.4,2,5,1
25%,0.14285714285714285,0.6666666666666666,0.23529411764705882,2,12,1
25%,1.0,1.0,1.0,2,0,0
25%,0.6,1.0,0.7499999999999999,3,2,0
25%,0.75,1.0,0.8571428571428571,3,1,0
25%,1.0,1.0,1.0,3,0,0
25%,0.6666666666666666,0.5,0.5714285714285715,2,1,2
25%,1.0,0.6666666666666666,0.8,2,0,1
25%,0.8,1.0,0.888888888888889,4,1,0
25%,1.0,0.8,0.888888888888889,4,0,1
25%,0.2727272727272727,1.0,0.42857142857142855,3,8,0
25%,1.0,1.0,1.0,2,0,0
25%,0.6666666666666666,0.6666666666666666,0.6666666666666666,2,1,1
25%,1.0,0.75,0.8571428571428571,3,0,1
25%,1.0,1.0,1.0,3,0,0
25%,1.0,1.0,1.0,4,0,0
25%,1.0,1.0,1.0,3,0,0
25%,0.6666666666666666,0.6666666666666666,0.6666666666666666,2,1,1
25%,0.4444444444444444,1.0,0.6153846153846153,4,5,0
25%,1.0,1.0,1.0,2,0,0
25%,1.0,0.6666666666666666,0.8,2,0,1
25%,1.0,1.0,1.0,3,0,0
25%,1.0,1.0,1.0,3,0,0
25%,0.6666666666666666,0.6666666666666666,0.6666666666666666,2,1,1
25%,1.0,1.0,1.0,2,0,0
25%,0.2,1.0,0.33333333333333337,3,12,0
25%,1.0,0.6666666666666666,0.8,2,0,1
25%,1.0,1.0,1.0,2,0,0
25%,0.6,1.0,0.7499999999999999,3,2,0
25%,0.8,0.6666666666666666,0.7272727272727272,4,1,2
25%,0.058823529411764705,0.3333333333333333,0.1,1,16,2
25%,1.0,1.0,1.0,4,0,0
25%,1.0,1.0,1.0,4,0,0
25%,1.0,0.75,0.8571428571428571,3,0,1
25%,1.0,1.0,1.0,3,0,0
25%,0.6666666666666666,0.8,0.7272727272727272,4,2,1
25%,1.0,1.0,1.0,3,0,0
25%,0.3333333333333333,0.5,0.4,1,2,1
25%,1.0,1.0,1.0,2,0,0
25%,0.8,1.0,0.888888888888889,4,1,0
25%,1.0,1.0,1.0,2,0,0
25%,0.23076923076923078,0.75,0.3529411764705882,3,10,1
25%,1.0,0.5,0.6666666666666666,1,0,1
25%,0.3333333333333333,0.6666666666666666,0.4444444444444444,2,4,1
25%,0.6666666666666666,0.6666666666666666,0.6666666666666666,4,2,2
